"ip";"port";"country code";"city";"region";"country";"level";"http";"https";"socks4";"socks5";"google";"twitter";"instagram";"telegram";"avito";"mailru";"real_ip";"response, msec";"good checks";"bad checks";"hostname"
"45.191.152.61";8080;"BR";"Araoiaba da Serra";"So Paulo";"Бразилия";1;0;1;0;0;0;0;0;0;0;0;"45.191.152.61";306;244;753;"45.191.152.61"
"43.163.115.87";7654;"SG";"";"";"Сингапур";1;0;1;0;0;0;0;1;1;1;0;"43.163.115.87";307;33;6;"43.163.115.87"
"194.59.204.87";9080;"DE";"Nuremberg";"Bavaria";"ФРГ";1;1;1;0;0;0;0;0;0;0;0;"194.59.204.87";148;143;238;"v2202411161096299959.powersrv.de"
"180.180.18.20";8080;"TH";"Phra Nakhon Si Ayutthaya";"Phra Nakhon Si Ayutthaya";"Таиланд";1;0;1;0;0;0;0;1;1;0;0;"180.180.18.20";275;94;8;"node-3kk.pool-180-180.dynamic.nt-isp.net"
"223.205.28.110";8080;"TH";"Bang Lamung";"Chon Buri";"Таиланд";1;0;1;0;0;0;0;0;0;0;0;"223.205.28.110";368;69;152;"mx-ll-223.205.28-110.dynamic.3bb.in.th"
"223.204.197.72";8080;"TH";"Bang Lamung";"Chon Buri";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"223.204.197.72";287;6;0;"mx-ll-223.204.197-72.dynamic.3bb.in.th"
"223.204.195.44";8080;"TH";"Bang Lamung";"Chon Buri";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"223.204.195.44";286;6;0;"mx-ll-223.204.195-44.dynamic.3bb.co.th"
"223.204.35.104";8080;"TH";"Nakhon Pathom";"Nakhon Pathom";"Таиланд";1;1;1;0;0;0;0;1;1;1;0;"223.204.35.104";250;119;23;"mx-ll-223.204.35-104.dynamic.3bb.in.th"
"206.189.80.191";8888;"SG";"";"";"Сингапур";1;0;1;0;0;1;0;1;1;1;0;"206.189.80.191";250;3;0;"206.189.80.191"
"202.12.245.133";8080;"JP";"Tokyo";"Tokyo";"Япония";1;0;1;0;0;0;0;0;0;0;0;"202.12.245.133";251;1821;2964;"202.12.245.133"
"198.145.118.246";8080;"TR";"";"";"Турция";1;0;1;0;0;0;0;1;1;1;0;"198.145.118.246";251;92;15;"198.145.118.246"
"193.181.35.73";8118;"SE";"Stockholm";"Stockholm County";"Швеция";1;0;1;0;0;0;0;0;0;0;0;"193.181.35.73";251;16;3;"193-181-35-73.cust.norisab.com"
"192.121.245.69";8118;"CA";"Toronto";"Ontario";"Канада";1;1;1;0;0;0;0;0;0;0;0;"192.121.245.69";251;179;193;"192.121.245.69"
"185.105.230.45";3128;"TJ";"Dushanbe";"Dushanbe";"Таджикистан";1;1;1;0;0;0;0;0;0;0;0;"185.105.230.45";138;2742;4129;"185.105.230.45"
"183.130.232.120";2324;"CN";"";"";"Китай";1;1;1;1;1;0;0;1;0;1;0;"183.130.232.120";359;7;0;"183.130.232.120"
"183.130.51.167";8118;"CN";"";"";"Китай";1;1;1;0;0;0;0;0;0;0;0;"183.130.51.167";382;410;320;"183.130.51.167"
"182.253.177.175";3128;"ID";"";"";"Индонезия";1;0;1;0;0;0;0;0;0;0;0;"182.253.177.175";263;92;200;"182.253.177.175"
"176.226.244.214";8080;"RU";"Chelyabinsk";"Chelyabinsk Oblast";"Россия";1;0;1;0;0;1;0;0;1;1;0;"176.226.244.214";139;4;0;"pool-176-226-244-214.is74.ru"
"172.233.141.59";3128;"US";"Los Angeles";"California";"США";1;0;1;0;0;0;0;1;1;1;0;"172.233.141.59";265;172;131;"nodeu7y.mofylook.com"
"171.7.211.48";8080;"TH";"Hat Yai";"Songkhla";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"171.7.211.48";267;6;0;"171.7.211.48"
"163.227.135.42";8080;"ID";"";"";"Индонезия";1;0;1;0;0;0;0;1;1;1;0;"163.227.135.42";267;2;0;"163.227.135.42"
"157.175.84.251";1080;"BH";"";"Southern Governorate";"Бахрейн";1;0;1;0;0;0;0;1;1;1;0;"157.175.84.251";268;140;873;"ec2-157-175-84-251.me-south-1.compute.amazonaws.com"
"157.20.252.211";3126;"ID";"Tanjung Pinang";"Riau Islands";"Индонезия";1;0;1;0;0;1;0;1;1;1;0;"157.20.252.211";268;8457;7066;"ptr-157-20-252-211.gmdp.net.id"
"139.196.172.172";7799;"CN";"Shanghai";"Shanghai";"Китай";1;1;1;0;0;0;0;0;0;0;0;"139.196.172.172";302;1259;1030;"139.196.172.172"
"125.87.90.91";2324;"CN";"Shanghai";"Shanghai";"Китай";1;1;1;0;0;0;0;0;0;0;0;"125.87.90.91";388;12;0;"125.87.90.91"
"115.77.130.235";10031;"VN";"Vng Tu";"B Ra–Vng Tu Province";"Вьетнам";1;1;1;0;0;0;0;1;1;0;0;"115.72.10.171";389;69;0;"115.72.10.171"
"115.77.130.235";10006;"VN";"Hanoi";"Hanoi";"Вьетнам";1;1;1;0;0;0;0;1;0;1;0;"115.72.47.32";390;69;0;"115.72.47.32"
"115.77.130.166";10026;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;0;1;0;"115.72.174.31";390;76;2;"adsl.viettel.vn"
"115.77.130.166";10007;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"115.77.136.225";390;76;2;"adsl.viettel.vn"
"115.72.15.122";10020;"VN";"Vng Tu";"B Ra–Vng Tu Province";"Вьетнам";1;1;1;0;0;0;0;1;1;0;0;"115.72.6.198";390;10;0;"adsl.viettel.vn"
"115.72.12.150";10034;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;1;0;0;"115.77.136.32";390;68;0;"adsl.viettel.vn"
"115.72.12.150";10009;"VN";"Vng Tu";"B Ra–Vng Tu Province";"Вьетнам";1;1;1;0;0;0;0;0;1;1;0;"115.74.6.176";390;68;1;"adsl.viettel.vn"
"115.72.6.239";10026;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;0;0;0;0;"115.72.169.30";390;69;0;"adsl.viettel.vn"
"115.72.6.239";10015;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;0;0;0;"115.72.174.64";390;75;0;"adsl.viettel.vn"
"114.229.32.81";2324;"CN";"";"";"Китай";1;1;1;1;1;0;0;1;0;0;0;"114.229.32.81";305;10;0;"114.229.32.81"
"113.116.176.149";1080;"CN";"Guangzhou";"Guangdong";"Китай";1;1;1;0;0;1;0;0;0;1;0;"113.116.176.149";391;96;35;"113.116.176.149"
"110.40.26.44";8888;"CN";"";"";"Китай";1;1;1;0;0;0;0;0;0;0;0;"110.40.26.44";391;4754;12420;"110.40.26.44"
"103.156.248.12";8080;"ID";"Batam";"Riau";"Индонезия";1;0;1;0;0;1;0;1;1;1;0;"103.156.248.12";274;3;0;"103.156.248.12"
"103.31.235.202";8080;"ID";"";"";"Индонезия";1;0;1;0;0;0;0;1;1;1;0;"103.31.235.202";275;411;417;"103.31.235.202"
"94.141.122.116";8080;"US";"";"";"США";1;0;1;0;0;0;0;0;0;0;0;"77.47.143.120";150;723;441;"77.47.143.120"
"93.190.138.107";56786;"NL";"Naaldwijk";"South Holland";"Нидерланды";1;1;1;0;0;0;0;1;1;1;0;"93.190.138.107";150;303;276;"93-190-138-107.hosted-by-worldstream.net"
"77.37.97.93";1111;"DK";"Nrre by";"South Denmark";"Дания";1;0;1;0;0;0;0;1;1;1;0;"77.37.97.93";150;552;757;"mail.sikerinfo.com"
"72.10.164.178";27173;"IN";"Chennai";"Tamil Nadu";"Индия";1;1;1;0;0;0;0;1;1;1;0;"104.28.225.172";151;14;0;"104.28.225.172"
"72.10.164.178";24043;"IN";"Thrissur";"Kerala";"Индия";1;1;1;0;0;0;0;1;1;1;0;"103.154.37.17";166;9;0;"keralavisionisp-dynamic-17.37.154.103.keralavisionisp.com"
"72.10.164.178";16661;"PH";"Davao City";"Province of Davao del Sur";"Филиппины";1;1;1;0;0;1;0;1;1;1;0;"124.217.114.43";151;14;0;"124.217.114.43"
"72.10.164.178";16095;"ID";"Cianjur";"West Java";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"125.163.77.110";151;14;0;"125.163.77.110"
"72.10.164.178";9829;"ID";"Jakarta";"Jakarta";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"182.253.57.30";166;14;0;"182.253.57.30"
"72.10.160.172";26635;"IN";"Chennai";"Tamil Nadu";"Индия";1;1;1;0;0;0;0;0;0;0;0;"49.43.251.19";151;5;0;"49.43.251.19"
"72.10.160.170";28749;"ID";"Jakarta";"Jakarta";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"112.78.167.169";151;4;0;"112.78.167.169"
"72.10.160.170";27957;"MY";"Bayan Lepas";"Penang";"Малайзия";1;1;1;0;0;0;0;1;1;1;0;"161.142.138.17";151;4;0;"161.142.138.17"
"72.10.160.170";26309;"NP";"Kathmandu";"Bagmati Province";"Непал";1;1;1;0;0;0;0;0;0;0;0;"203.9.210.186";151;6;3;"203.9.210.186"
"72.10.160.170";26099;"IN";"Kanpur";"Uttar Pradesh";"Индия";1;1;1;0;0;0;0;1;1;1;0;"49.43.112.66";151;4;0;"49.43.112.66"
"72.10.160.170";24201;"ID";"";"";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"103.3.46.173";151;4;0;"103.3.46.173"
"72.10.160.170";23705;"KH";"Phnom Penh";"Phnom Penh";"Камбоджа";1;1;1;0;0;0;0;1;1;1;0;"111.90.184.15";151;4;0;"111.90.184.15"
"72.10.160.170";22227;"AR";"Ezeiza";"Buenos Aires";"Аргентина";1;1;1;0;0;1;0;1;1;1;0;"168.226.86.96";151;4;0;"168-226-86-96.speedy.com.ar"
"72.10.160.170";20779;"PE";"Chimbote";"Ancash";"Перу";1;1;1;0;0;1;0;1;1;1;0;"179.6.100.205";151;4;0;"179.6.100.205"
"72.10.160.170";19949;"US";"Spearfish";"South Dakota";"США";1;1;1;0;0;1;0;1;1;1;0;"209.159.244.182";151;4;0;"209.159.244.182"
"72.10.160.170";18381;"ID";"";"";"Индонезия";1;1;1;0;0;1;0;1;1;0;0;"202.162.221.186";151;4;0;"186.221.iconpln.net.id"
"72.10.160.170";15365;"QA";"Doha";"Baladyat ad Dawah";"Катар";1;1;1;0;0;0;0;1;1;1;0;"212.70.116.0";151;4;0;"212.70.116.0"
"72.10.160.170";12995;"TH";"Bangkok";"Bangkok";"Таиланд";1;1;1;0;0;0;0;1;1;1;0;"38.54.117.15";151;4;0;"38.54.117.15"
"72.10.160.170";10829;"IN";"Coimbatore";"Tamil Nadu";"Индия";1;1;1;0;0;1;0;1;1;1;0;"27.61.58.20";151;4;0;"27.61.58.20"
"72.10.160.170";8021;"TW";"Miaoli";"Miaoli";"Тайвань";1;1;1;0;0;1;0;1;1;1;0;"61.223.218.104";151;4;0;"61.223.218.104"
"72.10.160.170";7403;"ID";"Dukuh Atas";"Jakarta";"Индонезия";1;1;1;0;0;1;0;1;1;1;0;"125.165.130.76";151;4;0;"125.165.130.76"
"72.10.160.170";5879;"CA";"Mississauga";"Ontario";"Канада";1;1;1;0;0;0;0;1;1;1;0;"70.49.57.60";151;4;0;"bras-vprn-ssvlon5203w-lp130-35-70-49-57-60.dsl.bell.ca"
"72.10.160.92";28103;"MX";"Mexicali";"Baja California";"Мексика";1;1;1;0;0;0;0;1;1;1;0;"189.216.22.66";151;19;3;"customer-189-216-22-66.cablevision.net.mx"
"72.10.160.91";5889;"MY";"Petaling Jaya";"Selangor";"Малайзия";1;0;1;0;0;1;0;0;0;0;0;"118.101.166.55";151;4;0;"118.101.166.55"
"72.10.160.90";29541;"US";"Houghton";"Michigan";"США";1;0;1;0;0;0;0;1;1;1;0;"141.219.248.13";151;34;5;"rover-248-13.rovernet.mtu.edu"
"72.10.160.90";25809;"MX";"Xochimilco";"Mexico City";"Мексика";1;1;1;0;0;0;0;1;1;1;0;"187.224.215.57";151;21;4;"dsl-187-224-215-57-dyn.prod-infinitum.com.mx"
"72.10.160.90";24627;"ID";"";"";"Индонезия";1;1;1;0;0;0;0;0;0;0;0;"180.249.155.213";151;6;1;"180.249.155.213"
"72.10.160.90";16477;"VN";"Hanoi";"Hanoi";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"14.231.164.224";151;14;0;"14.231.164.224"
"72.10.160.90";5715;"MN";"";"";"Монголия";1;1;1;0;0;0;0;1;1;1;0;"157.15.7.139";151;14;7;"157.15.7.139"
"72.10.160.90";5339;"ID";"Jakarta";"Jakarta";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"182.253.242.112";151;14;0;"182.253.242.112"
"67.43.236.20";11149;"KH";"Phnom Penh";"Phnom Penh";"Камбоджа";1;1;1;0;0;1;0;1;1;1;0;"136.228.159.117";151;4;0;"sinet.117.159.228.136.sinet.com.kh"
"67.43.236.19";18095;"MX";"Santa Catarina";"Nuevo Len";"Мексика";1;1;1;0;0;0;0;1;1;1;0;"189.159.60.126";151;4;0;"dsl-189-159-60-126-dyn.prod-infinitum.com.mx"
"67.43.236.18";32191;"IN";"Pune";"Maharashtra";"Индия";1;1;1;0;0;0;0;1;1;1;0;"106.213.84.111";151;4;0;"106.213.84.111"
"67.43.236.18";29755;"ID";"Jakarta";"Jakarta";"Индонезия";1;0;1;0;0;0;0;0;0;0;0;"103.154.137.34";151;16;4;"103.154.137.34"
"67.43.236.18";24705;"PH";"Clark";"Province of Pampanga";"Филиппины";1;1;1;0;0;1;0;1;1;1;0;"120.29.66.123";151;4;0;"123.66.29.120-rev.convergeict.com"
"67.43.236.18";23639;"NP";"Kathmandu";"Bagmati Province";"Непал";1;1;1;0;0;0;0;1;1;1;0;"43.245.86.21";151;4;0;"43.245.86.21"
"67.43.236.18";23249;"AE";"Ajman";"Ajman";"ОАЭ";1;1;1;0;0;0;0;1;1;1;0;"109.177.96.130";151;4;0;"109.177.96.130"
"67.43.236.18";22569;"PK";"Karachi";"Sindh";"Пакистан";1;1;1;0;0;0;0;0;0;0;0;"119.155.133.81";151;4;0;"119.155.133.81"
"67.43.236.18";21979;"TH";"";"";"Таиланд";1;1;1;0;0;1;0;1;1;1;0;"203.172.135.243";151;4;0;"203.172.135.243"
"67.43.236.18";18977;"VN";"Hanoi";"Hanoi";"Вьетнам";1;1;1;0;0;1;0;1;1;1;0;"1.55.109.225";151;4;0;"1.55.109.225"
"67.43.236.18";18273;"TW";"Tainan City";"Tainan";"Тайвань";1;1;1;0;0;0;0;1;1;1;0;"114.39.162.190";151;12;0;"114.39.162.190"
"67.43.236.18";16941;"US";"Elmhurst";"Illinois";"США";1;1;1;0;0;0;0;1;1;1;0;"76.136.106.162";151;4;0;"c-76-136-106-162.hsd1.il.comcast.net"
"67.43.236.18";15799;"PK";"Rawalpindi";"Punjab";"Пакистан";1;1;1;0;0;1;0;1;0;1;0;"182.188.71.34";151;4;0;"182.188.71.34"
"67.43.236.18";14823;"AE";"Al Ain City";"Abu Dhabi";"ОАЭ";1;1;1;0;0;0;0;1;1;1;0;"94.59.32.157";151;4;0;"bba-94-59-32-157.alshamil.net.ae"
"67.43.236.18";13745;"IN";"Surat";"Gujarat";"Индия";1;0;1;0;0;0;0;0;0;1;0;"163.53.179.58";151;12;0;"163.53.179.58"
"67.43.236.18";12733;"MX";"Mexicali";"Baja California";"Мексика";1;1;1;0;0;0;0;0;0;0;0;"189.216.16.110";151;12;0;"customer-189-216-16-110.cablevision.net.mx"
"67.43.236.18";10273;"CA";"Montreal";"Quebec";"Канада";1;1;1;0;0;0;0;1;1;1;0;"69.157.178.122";151;4;0;"lnsm2-montreal02-69-157-178-122.internet.virginmobile.ca"
"67.43.236.18";8619;"IN";"Kolkata";"West Bengal";"Индия";1;1;1;0;0;1;0;1;1;1;0;"45.123.14.228";151;4;0;"45.123.14.228"
"67.43.236.18";7985;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;0;0;1;1;1;0;"171.227.241.108";151;4;0;"171.227.241.108"
"67.43.236.18";7895;"TW";"Taoyuan District";"Taoyuan";"Тайвань";1;1;1;0;0;0;0;1;1;1;0;"118.231.201.182";151;12;0;"118.231.201.182"
"67.43.236.18";7411;"MY";"Kuala Lumpur";"Kuala Lumpur";"Малайзия";1;1;1;0;0;1;0;1;1;1;0;"192.228.236.69";151;4;0;"broadband.time.net.my"
"67.43.236.18";7201;"ID";"";"";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"103.94.171.98";151;12;0;"ip-171-98.balifiber.id"
"67.43.236.18";6759;"MM";"Yangon";"Yangon";"Мьянма (Бирма)";1;1;1;0;0;0;0;0;1;1;0;"210.14.100.142";151;4;0;"210.14.100.142"
"67.43.236.18";4621;"MM";"Yangon";"Yangon";"Мьянма (Бирма)";1;1;1;0;0;0;0;0;1;1;0;"103.217.156.205";151;12;0;"103.217.156.205"
"67.43.236.18";3545;"MY";"Kuala Lumpur";"Kuala Lumpur";"Малайзия";1;1;1;0;0;0;0;1;1;1;0;"161.142.150.131";151;12;0;"161.142.150.131"
"67.43.236.18";1071;"MY";"Kuala Lumpur";"Kuala Lumpur";"Малайзия";1;1;1;0;0;1;0;1;1;1;0;"175.139.112.127";151;4;0;"175.139.112.127"
"67.43.228.251";20801;"PH";"Tandag";"Province of Surigao del Sur";"Филиппины";1;0;1;0;0;0;0;1;1;1;0;"103.180.201.245";151;6;0;"103.180.201.245"
"67.43.228.251";7653;"GT";"Guatemala City";"Guatemala";"Гватемала";1;1;1;0;0;0;0;0;0;0;0;"216.230.140.90";151;7;2;"90.140.230.216.static.intelnet.net.gt"
"67.43.228.251";5257;"ID";"Bandung";"West Java";"Индонезия";1;0;1;0;0;0;0;1;1;1;0;"114.10.47.54";159;31;4;"114.10.47.54"
"67.43.228.250";32291;"IN";"Bhubaneswar";"Odisha";"Индия";1;1;1;0;0;0;0;1;1;1;0;"106.215.154.244";151;21;2;"106.215.154.244"
"67.43.228.250";32257;"AU";"Adelaide";"South Australia";"Австралия";1;1;1;0;0;0;0;1;1;1;0;"175.35.71.9";151;4;0;"175.35.71.9"
"67.43.228.250";32057;"PH";"Bacoor";"Province of Cavite";"Филиппины";1;1;1;0;0;0;0;1;0;1;0;"115.147.9.133";151;12;0;"115.147.9.133"
"67.43.228.250";31433;"VN";"Ho Chi Minh City";"Ho Chi Minh";"Вьетнам";1;1;1;0;0;1;0;1;1;1;0;"42.117.101.94";151;7;0;"42.117.101.94"
"67.43.228.250";28719;"MY";"Kuala Lumpur";"Kuala Lumpur";"Малайзия";1;1;1;0;0;0;0;0;0;0;0;"111.221.54.163";151;19;1;"111.221.54.163"
"67.43.228.250";28617;"PH";"Manila";"Metro Manila";"Филиппины";1;0;1;0;0;0;0;1;1;1;0;"112.209.182.149";159;17;1;"112.209.182.149.pldt.net"
"67.43.228.250";28225;"ID";"Madiun";"East Java";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"103.245.27.37";151;7;0;"103.245.27.37"
"67.43.228.250";26885;"MN";"";"";"Монголия";1;1;1;0;0;1;0;1;1;1;0;"202.179.18.228";151;4;0;"202.179.18.228"
"67.43.228.250";26839;"LK";"Malambe";"Colombo District";"Шри-Ланка";1;1;1;0;0;0;0;1;1;1;0;"112.134.168.247";151;4;0;"v4.dns.slt.lk"
"67.43.228.250";22101;"MY";"Kuala Lumpur";"Kuala Lumpur";"Малайзия";1;1;1;0;0;0;0;1;1;1;0;"121.122.59.166";151;4;0;"121.122.59.166"
"67.43.228.250";22097;"BR";"So Paulo";"So Paulo";"Бразилия";1;1;1;0;0;0;0;1;1;1;0;"186.204.56.239";151;7;0;"bacc38ef.virtua.com.br"
"67.43.228.250";21155;"US";"Houston";"Texas";"США";1;1;1;0;0;0;0;1;1;1;0;"37.19.221.230";151;4;0;"unn-37-19-221-230.datapacket.com"
"67.43.228.250";17861;"US";"Kearney";"Nebraska";"США";1;1;1;0;0;0;0;1;1;1;0;"75.135.197.226";151;4;0;"syn-075-135-197-226.res.spectrum.com"
"67.43.228.250";17833;"ID";"Jakarta";"Jakarta";"Индонезия";1;1;1;0;0;1;0;1;1;1;0;"180.244.162.118";151;4;0;"180.244.162.118"
"67.43.228.250";15829;"US";"Elkhorn";"Nebraska";"США";1;1;1;0;0;1;0;1;1;1;0;"174.71.96.3";151;4;0;"ip174-71-96-3.om.om.cox.net"
"67.43.228.250";14851;"VN";"Hanoi";"Hanoi";"Вьетнам";1;1;1;0;0;1;0;1;1;1;0;"113.22.159.121";151;4;0;"113.22.159.121"
"67.43.228.250";13787;"US";"Philadelphia";"Pennsylvania";"США";1;1;1;0;0;0;0;1;1;1;0;"74.109.112.48";151;4;0;"pool-74-109-112-48.phlapa.fios.verizon.net"
"67.43.228.250";11345;"AR";"Merlo";"Buenos Aires";"Аргентина";1;1;1;0;0;0;0;1;1;1;0;"186.23.28.68";151;4;0;"cpe-186-23-28-68.telecentro-reversos.com.ar"
"67.43.228.250";10637;"IN";"";"";"Индия";1;1;1;0;0;1;0;1;1;1;0;"203.88.149.146";151;4;0;"ice.149.client146.youtele.com"
"67.43.228.250";8807;"MY";"Alor Star";"Kedah";"Малайзия";1;1;1;0;0;0;0;1;1;1;0;"42.191.89.70";151;19;8;"42.191.89.70"
"67.43.228.250";7963;"ID";"Singkil";"Aceh";"Индонезия";1;1;1;0;0;1;0;1;1;1;0;"36.76.147.77";151;4;0;"36.76.147.77"
"67.43.228.250";7757;"MN";"Ulan Bator";"Ulaanbaatar";"Монголия";1;1;1;0;0;1;0;1;1;1;0;"66.181.168.82";151;7;0;"66.181.168.82"
"67.43.228.250";6667;"MY";"";"";"Малайзия";1;1;1;0;0;0;0;1;1;1;0;"183.171.191.155";151;14;2;"183.171.191.155"
"67.43.228.250";4457;"IN";"Kolkata";"West Bengal";"Индия";1;1;1;0;0;1;0;1;1;1;0;"152.56.134.31";151;4;0;"152.56.134.31"
"67.43.228.250";4317;"US";"Fort Worth";"Texas";"США";1;0;1;0;0;0;0;1;1;1;0;"99.174.203.224";151;4;0;"99-174-203-224.lightspeed.ftwotx.sbcglobal.net"
"67.43.228.250";4079;"JP";"Miyazaki";"Miyazaki";"Япония";1;1;1;0;0;0;0;1;1;1;0;"183.76.107.127";151;17;0;"183.76.107.127"
"67.43.228.250";2855;"ID";"Bandar Lampung";"Lampung";"Индонезия";1;1;1;0;0;0;0;1;0;0;0;"110.137.38.130";151;12;0;"110.137.38.130"
"67.43.228.250";2713;"CA";"Aurora";"Ontario";"Канада";1;1;1;0;0;0;0;1;1;1;0;"99.254.191.208";151;4;0;"pool-99-254-191-208.cpe.net.cable.rogers.com"
"58.136.168.230";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;0;0;0;1;0;0;"58.136.168.230";288;292;255;"58.136.168.230"
"49.48.51.131";8080;"TH";"Bang Lamung";"Chon Buri";"Таиланд";1;0;1;0;0;0;0;1;1;1;0;"49.48.51.131";288;349;247;"mx-ll-49.48.51-131.dynamic.3bb.in.th"
"47.236.224.32";8080;"SG";"";"";"Сингапур";1;1;1;0;0;0;0;1;1;1;0;"47.236.224.32";289;4580;11960;"47.236.224.32"
"47.109.102.214";6004;"CN";"Chengdu";"Sichuan";"Китай";1;1;1;0;0;0;0;0;0;1;0;"125.69.45.67";289;362;402;"125.69.45.67"
"47.99.86.231";3128;"CN";"Hangzhou";"Zhejiang";"Китай";1;0;1;0;0;0;0;0;0;0;0;"47.99.86.231";289;1467;538;"47.99.86.231"
"45.136.198.40";3128;"BG";"";"";"Болгария";1;0;1;0;0;0;0;1;1;1;0;"45.136.198.40";153;748;2779;"45.136.198.40"
"45.83.140.198";8080;"US";"Edison";"New Jersey";"США";1;0;1;0;0;0;0;1;0;1;0;"173.239.240.136";153;545;1;"173.239.240.136"
"43.156.108.205";7654;"SG";"";"";"Сингапур";1;1;1;0;0;0;0;1;1;1;0;"43.156.108.205";290;25;1;"43.156.108.205"
"41.97.111.208";3128;"DZ";"Oran";"Oran";"Алжир";1;0;1;0;0;0;0;0;1;0;0;"41.97.111.208";291;62;38;"41.97.111.208"
"23.237.210.82";80;"US";"";"";"США";1;0;1;0;0;0;0;1;1;1;0;"23.237.210.82";294;2573;1540;"23.237.210.82"
"8.140.235.207";9001;"CN";"Beijing";"Beijing";"Китай";1;1;1;0;0;0;0;0;0;0;0;"8.140.235.207";165;7665;23242;"8.140.235.207"
"212.89.188.115";21231;"AT";"Freistadt";"Upper Austria";"Австрия";1;0;1;0;0;0;0;0;0;0;0;"212.89.188.115";144;516;2196;"212.89.188.115"
"171.41.131.1";2324;"CN";"";"";"Китай";1;1;1;1;1;0;0;1;0;1;0;"171.41.131.1";346;26;123;"171.41.131.1"
"67.43.236.19";8777;"ID";"South Tangerang";"Banten";"Индонезия";1;1;1;0;0;0;0;1;1;1;0;"158.140.182.80";160;10;0;"host-158.140.182-80.myrepublic.co.id"
"58.136.174.81";8080;"TH";"Bangkok";"Bangkok";"Таиланд";1;0;1;0;0;0;0;1;0;0;0;"58.136.174.81";280;695;1586;"58.136.174.81"
"57.151.64.172";8888;"US";"Washington";"Virginia";"США";1;0;1;0;0;0;0;0;0;0;0;"172.171.82.72";280;72;790;"172.171.82.72"
"51.91.76.186";8080;"FR";"";"";"Франция";1;0;1;0;0;0;0;0;0;0;0;"51.91.76.186";158;9813;38075;"vps-ad47d4c8.vps.ovh.net"
"39.100.160.54";6379;"CN";"Beijing";"Beijing";"Китай";1;0;1;0;0;0;0;0;0;0;0;"39.100.160.54";284;8046;14745;"39.100.160.54"
"113.121.254.240";8118;"CN";"";"";"Китай";1;0;1;0;0;0;0;0;0;0;0;"113.121.254.240";410;1175;3022;"113.121.254.240"
"72.10.160.92";30741;"HN";"Florencia";"Francisco Morazn Department";"Гондурас";1;1;1;0;0;0;0;1;1;1;0;"138.204.180.10";158;20;2;"10.180.204.138-static.metronethn.com"
"67.43.236.20";25639;"TW";"New Taipei City";"New Taipei City";"Тайвань";1;1;1;0;0;0;0;0;0;0;0;"114.44.37.249";156;6;0;"114.44.37.249"
"67.43.228.252";8575;"TW";"Taipei";"Taipei City";"Тайвань";1;1;1;0;0;0;0;1;1;1;0;"118.169.73.165";153;12;0;"118.169.73.165"
"67.43.228.251";22301;"BR";"Cabreva";"So Paulo";"Бразилия";1;0;1;0;0;0;0;0;0;0;0;"38.137.161.61";280;12;27;"38.137.161.61"
"67.43.228.251";11575;"TH";"Chiang Mai";"Chiang Mai";"Таиланд";1;1;1;0;0;0;0;1;1;0;0;"223.204.81.45";153;5;0;"mx-ll-223.204.81-45.dynamic.3bb.in.th"
"167.71.157.105";8888;"US";"Santa Clara";"California";"США";1;0;1;0;0;1;0;1;1;1;0;"167.71.157.105";225;1;0;"167.71.157.105"
"67.43.228.252";10821;"ID";"Bandung";"West Java";"Индонезия";1;0;1;0;0;1;0;1;1;1;0;"103.157.49.57";225;1;0;"103.157.49.57"
"213.108.127.130";8080;"SK";"";"";"Словакия";1;0;1;0;0;0;0;0;0;0;0;"213.108.127.130";152;2319;7587;"213.108.127.130"
"67.43.228.251";29767;"IN";"Mumbai";"Maharashtra";"Индия";1;1;1;0;0;1;0;1;1;1;0;"49.36.114.27";163;1;0;"49.36.114.27"
"67.43.228.251";28411;"AR";"";"";"Аргентина";1;0;1;0;0;0;0;0;0;0;0;"200.16.208.187";168;1;0;"host187.advance.com.ar"
"67.43.228.251";23687;"DZ";"Oran";"Oran";"Алжир";1;1;1;0;0;1;0;1;1;1;0;"41.98.87.100";164;1;0;"41.98.87.100"
